Plot Title: B6 Rimrock,,,,,
RID,Date,Time,Event,Details1,Details2
683,9/13/2013,56:33.5,10379,,
684,9/13/2013,18:37.5,10380,,
685,9/13/2013,25:22.0,10381,,
686,9/13/2013,27:32.5,10382,,
687,9/13/2013,30:08.5,10383,,
688,9/13/2013,32:06.5,10384,,
689,9/13/2013,44:54.5,10385,,
690,9/13/2013,11:51.0,10386,,
691,9/13/2013,15:50.5,10387,,
692,9/13/2013,19:39.5,10388,,
693,9/13/2013,21:09.0,10389,,
694,9/13/2013,22:33.5,10390,,
695,9/13/2013,23:46.5,10391,,
696,9/13/2013,24:17.0,10392,,
697,9/13/2013,24:43.0,10393,,
698,9/13/2013,25:04.0,10394,,
699,9/13/2013,25:31.0,10395,,
700,9/13/2013,25:56.0,10396,,
701,9/13/2013,26:22.0,10397,,
702,9/13/2013,26:44.5,10398,,
703,9/13/2013,27:08.0,10399,,
704,9/13/2013,27:33.5,10400,,
705,9/13/2013,28:09.0,10401,,
706,9/13/2013,28:44.0,10402,,
707,9/13/2013,29:18.0,10403,,
708,9/13/2013,29:47.5,10404,,
709,9/13/2013,30:11.5,10405,,
710,9/13/2013,30:33.0,10406,,
711,9/13/2013,30:46.5,10407,,
712,9/13/2013,31:02.0,10408,,
713,9/13/2013,31:39.0,10409,,
714,9/13/2013,32:04.5,10410,,
715,9/13/2013,32:29.0,10411,,
716,9/13/2013,32:49.5,10412,,
717,9/13/2013,33:14.0,10413,,
718,9/13/2013,33:34.5,10414,,
719,9/13/2013,33:55.5,10415,,
720,9/13/2013,34:16.0,10416,,
721,9/13/2013,34:38.5,10417,,
722,9/13/2013,34:59.5,10418,,
723,9/13/2013,35:23.0,10419,,
724,9/13/2013,35:39.0,10420,,
725,9/13/2013,35:56.5,10421,,
726,9/13/2013,36:16.0,10422,,
727,9/13/2013,36:35.0,10423,,
728,9/13/2013,36:57.0,10424,,
729,9/13/2013,37:25.5,10425,,
730,9/13/2013,37:49.0,10426,,
731,9/13/2013,38:18.5,10427,,
732,9/13/2013,38:55.5,10428,,
733,9/13/2013,39:22.5,10429,,
734,9/13/2013,39:37.0,10430,,
735,9/13/2013,39:51.0,10431,,
736,9/13/2013,40:03.5,10432,,
737,9/13/2013,40:17.0,10433,,
738,9/13/2013,40:28.0,10434,,
739,9/13/2013,40:39.5,10435,,
740,9/13/2013,40:50.5,10436,,
741,9/13/2013,40:59.5,10437,,
742,9/13/2013,41:06.5,10438,,
743,9/13/2013,41:15.5,10439,,
744,9/13/2013,41:29.5,10440,,
745,9/13/2013,42:12.5,10441,,
746,9/13/2013,43:00.0,10442,,
747,9/13/2013,44:05.0,10443,,
748,9/13/2013,44:53.0,10444,,
749,9/13/2013,45:31.0,10445,,
750,9/13/2013,46:04.5,10446,,
751,9/13/2013,46:47.5,10447,,
752,9/13/2013,47:18.0,10448,,
753,9/13/2013,47:41.0,10449,,
754,9/13/2013,47:57.5,10450,,
755,9/13/2013,48:21.0,10451,,
756,9/13/2013,48:36.0,10452,,
757,9/13/2013,48:48.5,10453,,
758,9/13/2013,49:01.0,10454,,
759,9/13/2013,49:16.5,10455,,
760,9/13/2013,49:30.5,10456,,
761,9/13/2013,49:44.0,10457,,
762,9/13/2013,49:55.0,10458,,
763,9/13/2013,50:13.0,10459,,
764,9/13/2013,50:28.0,10460,,
765,9/13/2013,50:46.0,10461,,
766,9/13/2013,51:11.5,10462,,
767,9/13/2013,52:37.0,10463,,
768,9/13/2013,57:33.5,10464,,
769,9/14/2013,08:51.0,10465,,
770,9/14/2013,20:53.5,10466,,
771,9/14/2013,36:09.5,10467,,
772,9/14/2013,49:51.5,10468,,
773,9/14/2013,07:09.5,10469,,
774,9/14/2013,28:20.0,10470,,
775,9/14/2013,47:02.0,10471,,
776,9/14/2013,50:53.5,10472,,
777,9/14/2013,52:30.5,10473,,
778,9/14/2013,52:53.0,10474,,
779,9/14/2013,53:20.5,10475,,
780,9/14/2013,54:24.5,10476,,
781,9/14/2013,55:35.5,10477,,
782,9/14/2013,55:57.0,10478,,
783,9/14/2013,56:19.0,10479,,
784,9/14/2013,56:38.5,10480,,
785,9/14/2013,57:23.5,10481,,
786,9/14/2013,58:04.0,10482,,
787,9/14/2013,58:48.5,10483,,
788,9/14/2013,59:41.5,10484,,
789,9/14/2013,01:20.5,10485,,
790,9/14/2013,02:43.0,10486,,
791,9/14/2013,04:51.5,10487,,
792,9/14/2013,07:27.5,10488,,
793,9/14/2013,12:23.5,10489,,
794,9/14/2013,15:20.0,10490,,
795,9/14/2013,19:25.0,10491,,
796,9/14/2013,26:26.0,10492,,
797,9/14/2013,49:50.0,10493,,
798,9/14/2013,02:10.0,10494,,
799,9/14/2013,03:49.5,10495,,
800,9/14/2013,04:56.0,10496,,
801,9/14/2013,10:32.0,10497,,
802,9/14/2013,31:56.0,10498,,
803,9/14/2013,40:18.0,10499,,
804,9/14/2013,41:04.5,10500,,
805,9/14/2013,41:33.0,10501,,
806,9/14/2013,42:13.0,10502,,
807,9/14/2013,45:18.5,10503,,
808,9/14/2013,46:56.5,10504,,
809,9/14/2013,48:18.0,10505,,
810,9/14/2013,49:02.5,10506,,
811,9/14/2013,49:20.0,10507,,
812,9/14/2013,49:36.5,10508,,
813,9/14/2013,49:51.5,10509,,
814,9/14/2013,50:02.5,10510,,
815,9/14/2013,50:18.0,10511,,
816,9/14/2013,50:33.0,10512,,
817,9/14/2013,50:41.5,10513,,
818,9/14/2013,50:46.0,10514,,
819,9/14/2013,50:52.0,10515,,
820,9/14/2013,51:01.0,10516,,
821,9/14/2013,51:10.0,10517,,
822,9/14/2013,51:14.5,10518,,
823,9/14/2013,51:19.5,10519,,
824,9/14/2013,51:24.0,10520,,
825,9/14/2013,51:28.5,10521,,
826,9/14/2013,51:33.0,10522,,
827,9/14/2013,51:39.5,10523,,
828,9/14/2013,51:45.0,10524,,
829,9/14/2013,51:52.0,10525,,
830,9/14/2013,51:59.5,10526,,
831,9/14/2013,52:05.5,10527,,
832,9/14/2013,52:12.5,10528,,
833,9/14/2013,52:18.5,10529,,
834,9/14/2013,52:24.5,10530,,
835,9/14/2013,52:32.0,10531,,
836,9/14/2013,52:38.5,10532,,
837,9/14/2013,52:45.0,10533,,
838,9/14/2013,52:52.5,10534,,
839,9/14/2013,53:02.0,10535,,
840,9/14/2013,53:11.5,10536,,
841,9/14/2013,53:19.5,10537,,
842,9/14/2013,53:29.5,10538,,
843,9/14/2013,53:38.5,10539,,
844,9/14/2013,53:46.0,10540,,
845,9/14/2013,53:55.0,10541,,
846,9/14/2013,54:04.0,10542,,
847,9/14/2013,54:15.0,10543,,
848,9/14/2013,54:25.5,10544,,
849,9/14/2013,54:33.0,10545,,
850,9/14/2013,54:40.5,10546,,
851,9/14/2013,54:49.5,10547,,
852,9/14/2013,54:57.0,10548,,
853,9/14/2013,55:03.5,10549,,
854,9/14/2013,55:09.5,10550,,
855,9/14/2013,55:16.5,10551,,
856,9/14/2013,55:23.5,10552,,
857,9/14/2013,55:30.5,10553,,
858,9/14/2013,55:38.5,10554,,
859,9/14/2013,55:48.0,10555,,
860,9/14/2013,55:55.5,10556,,
861,9/14/2013,56:04.5,10557,,
862,9/14/2013,56:12.0,10558,,
863,9/14/2013,56:21.5,10559,,
864,9/14/2013,56:32.5,10560,,
865,9/14/2013,56:55.0,10561,,
866,9/14/2013,57:25.0,10562,,
867,9/14/2013,58:20.0,10563,,
868,9/14/2013,59:34.5,10564,,
869,9/14/2013,01:03.0,10565,,
870,9/14/2013,01:58.5,10566,,
871,9/14/2013,02:47.0,10567,,
872,9/14/2013,03:48.5,10568,,
873,9/14/2013,05:25.0,10569,,
874,9/14/2013,07:14.5,10570,,
875,9/14/2013,18:49.5,10571,,
876,9/14/2013,22:13.5,10572,,
877,9/14/2013,29:19.0,10573,,
878,9/14/2013,32:23.5,10574,,
879,9/14/2013,34:47.0,10575,,
880,9/14/2013,47:42.5,10576,,
881,9/14/2013,08:02.5,10577,,
882,9/14/2013,11:13.5,10578,,
883,9/14/2013,18:16.5,10579,,
884,9/14/2013,27:06.5,10580,,
885,9/14/2013,35:43.0,10581,,
886,9/14/2013,23:24.0,10582,,
887,9/15/2013,01:00.5,10583,,
888,9/17/2013,29:42.5,10584,,
889,9/22/2013,37:51.5,10585,,
890,9/22/2013,41:51.5,10586,,
891,9/22/2013,43:24.0,10587,,
892,9/22/2013,48:06.0,10588,,
893,9/22/2013,00:32.5,10589,,
894,9/22/2013,01:36.5,10590,,
895,9/22/2013,02:07.0,10591,,
896,9/22/2013,02:21.5,10592,,
897,9/22/2013,02:33.5,10593,,
898,9/22/2013,02:41.5,10594,,
899,9/22/2013,02:48.5,10595,,
900,9/22/2013,02:56.5,10596,,
901,9/22/2013,03:07.0,10597,,
902,9/22/2013,03:17.0,10598,,
903,9/22/2013,03:28.0,10599,,
904,9/22/2013,03:37.5,10600,,
905,9/22/2013,03:47.0,10601,,
906,9/22/2013,03:57.0,10602,,
907,9/22/2013,04:08.0,10603,,
908,9/22/2013,04:18.0,10604,,
909,9/22/2013,04:27.5,10605,,
910,9/22/2013,04:37.5,10606,,
911,9/22/2013,04:48.0,10607,,
912,9/22/2013,05:00.5,10608,,
913,9/22/2013,05:16.5,10609,,
914,9/22/2013,05:43.0,10610,,
915,9/22/2013,06:07.5,10611,,
916,9/22/2013,06:49.5,10612,,
917,9/22/2013,07:40.5,10613,,
918,9/22/2013,08:11.0,10614,,
919,9/22/2013,09:00.0,10615,,
920,9/22/2013,09:49.0,10616,,
921,9/22/2013,11:08.5,10617,,
922,9/22/2013,12:50.0,10618,,
923,9/22/2013,15:14.5,10619,,
924,9/22/2013,20:58.0,10620,,
925,9/22/2013,38:25.0,10621,,
926,9/26/2013,05:54.5,10622,,
927,9/27/2013,43:42.0,10623,,
928,9/27/2013,20:41.5,10624,,
929,10/10/2013,42:26.0,10625,,
930,10/10/2013,24:29.5,10626,,
931,10/10/2013,50:30.0,10627,,
932,10/10/2013,33:50.5,10628,,
933,10/10/2013,07:08.0,10629,,
934,10/10/2013,08:21.0,10630,,
935,10/10/2013,09:36.5,10631,,
936,10/10/2013,11:31.5,10632,,
937,10/10/2013,15:32.0,10633,,
938,10/10/2013,18:54.0,10634,,
939,10/10/2013,12:42.5,10635,,
940,10/10/2013,18:05.5,10636,,
941,10/10/2013,23:54.0,10637,,
942,10/10/2013,27:36.0,10638,,
943,10/10/2013,34:59.5,10639,,
944,10/10/2013,40:02.5,10640,,
945,10/10/2013,53:29.5,10641,,
946,10/10/2013,21:09.5,10642,,
947,10/10/2013,31:47.0,10643,,
948,10/10/2013,44:07.5,10644,,
949,10/10/2013,55:21.5,10645,,
950,10/10/2013,00:47.5,10646,,
951,10/10/2013,17:47.0,10647,,
952,10/10/2013,12:15.5,10648,,
953,10/10/2013,15:17.0,10649,,
954,10/13/2013,14:36.5,10650,,
955,10/13/2013,16:39.5,10651,,
956,10/13/2013,18:15.5,10652,,
957,10/13/2013,22:18.5,10653,,
958,10/13/2013,55:30.0,10654,,
959,10/13/2013,58:30.5,10655,,
960,10/13/2013,02:16.5,10656,,
961,10/13/2013,13:18.5,10657,,
962,10/13/2013,16:15.5,10658,,
963,10/13/2013,24:01.5,10659,,
964,10/14/2013,28:56.5,10660,,
965,10/29/2013,02:32.5,10661,,
966,10/29/2013,06:52.5,10662,,
967,10/29/2013,36:09.0,10663,,
968,10/29/2013,40:13.5,10664,,
969,10/29/2013,45:52.5,10665,,
970,10/29/2013,04:31.0,10666,,
971,10/29/2013,26:17.0,10667,,
972,10/30/2013,38:07.0,10668,,
973,10/30/2013,14:56.0,10669,,
974,10/30/2013,18:55.0,10670,,
975,10/31/2013,43:14.5,10671,,
976,11/20/2013,27:58.5,10672,,
977,11/20/2013,51:44.5,10673,,
978,11/20/2013,13:14.5,10674,,
979,11/20/2013,45:04.5,10675,,
980,11/20/2013,04:00.5,10676,,
981,11/20/2013,28:49.0,10677,,
982,11/20/2013,40:47.5,10678,,
983,11/20/2013,09:50.0,10679,,
984,11/20/2013,52:33.5,10680,,
985,11/21/2013,34:20.5,10681,,
986,11/21/2013,54:37.0,10682,,
987,11/21/2013,49:15.5,10683,,
988,11/21/2013,56:24.5,10684,,
989,11/21/2013,01:08.0,10685,,
990,11/21/2013,15:26.5,10686,,
991,11/21/2013,38:15.5,10687,,
992,11/21/2013,45:02.5,10688,,
993,11/21/2013,50:51.0,10689,,
994,11/21/2013,53:46.5,10690,,
995,11/21/2013,57:10.5,10691,,
996,11/21/2013,58:58.0,10692,,
997,11/21/2013,00:23.5,10693,,
998,11/21/2013,03:52.0,10694,,
999,11/21/2013,05:54.5,10695,,
1000,11/21/2013,07:03.0,10696,,
1001,11/21/2013,07:55.0,10697,,
1002,11/21/2013,09:02.5,10698,,
1003,11/21/2013,10:34.0,10699,,
1004,11/21/2013,12:00.5,10700,,
1005,11/21/2013,13:40.0,10701,,
1006,11/21/2013,15:56.0,10702,,
1007,11/21/2013,18:50.0,10703,,
1008,11/21/2013,21:47.5,10704,,
1009,11/21/2013,25:40.5,10705,,
1010,11/21/2013,30:36.0,10706,,
1011,11/21/2013,37:21.5,10707,,
1012,11/21/2013,41:56.5,10708,,
1013,11/21/2013,05:15.5,10709,,
1014,11/21/2013,12:03.5,10710,,
1015,11/21/2013,16:55.0,10711,,
1016,11/21/2013,21:15.5,10712,,
1017,11/21/2013,26:09.5,10713,,
1018,11/21/2013,31:51.5,10714,,
1019,11/21/2013,37:25.5,10715,,
1020,11/21/2013,55:00.0,10716,,
1021,11/21/2013,59:40.0,10717,,
1022,11/21/2013,05:15.5,10718,,
1023,11/21/2013,12:26.5,10719,,
1024,11/21/2013,13:18.0,10720,,
1025,11/21/2013,18:57.0,10721,,
1026,11/21/2013,23:31.0,10722,,
1027,11/21/2013,28:36.0,10723,,
1028,11/21/2013,30:12.0,10724,,
1029,11/21/2013,31:15.5,10725,,
1030,11/21/2013,31:58.5,10726,,
1031,11/21/2013,32:59.5,10727,,
1032,11/21/2013,33:30.0,10728,,
1033,11/21/2013,34:06.5,10729,,
1034,11/21/2013,34:33.5,10730,,
1035,11/21/2013,35:02.0,10731,,
1036,11/21/2013,35:43.0,10732,,
1037,11/21/2013,36:34.5,10733,,
1038,11/21/2013,37:39.5,10734,,
1039,11/21/2013,38:21.0,10735,,
1040,11/21/2013,39:07.0,10736,,
1041,11/21/2013,39:54.0,10737,,
1042,11/21/2013,40:44.5,10738,,
1043,11/21/2013,41:30.0,10739,,
1044,11/21/2013,42:14.5,10740,,
1045,11/21/2013,43:01.0,10741,,
1046,11/21/2013,44:26.5,10742,,
1047,11/21/2013,46:06.0,10743,,
1048,11/21/2013,47:09.0,10744,,
1049,11/21/2013,48:24.5,10745,,
1050,11/21/2013,49:31.5,10746,,
1051,11/21/2013,50:30.0,10747,,
1052,11/21/2013,52:02.0,10748,,
1053,11/21/2013,54:05.0,10749,,
1054,11/21/2013,55:46.5,10750,,
1055,11/21/2013,57:14.0,10751,,
1056,11/21/2013,58:37.5,10752,,
1057,11/21/2013,00:05.5,10753,,
1058,11/21/2013,03:55.0,10754,,
1059,11/21/2013,09:40.0,10755,,
1060,11/21/2013,15:18.5,10756,,
1061,11/21/2013,18:29.0,10757,,
1062,11/21/2013,25:29.0,10758,,
1063,11/21/2013,28:10.5,10759,,
1064,11/21/2013,29:16.0,10760,,
1065,11/21/2013,30:22.5,10761,,
1066,11/21/2013,31:41.0,10762,,
1067,11/21/2013,33:10.0,10763,,
1068,11/21/2013,34:28.0,10764,,
1069,11/21/2013,35:45.5,10765,,
1070,11/21/2013,36:44.0,10766,,
1071,11/21/2013,37:48.0,10767,,
1072,11/21/2013,38:56.0,10768,,
1073,11/21/2013,40:09.5,10769,,
1074,11/21/2013,41:49.0,10770,,
1075,11/21/2013,44:30.5,10771,,
1076,11/21/2013,47:42.0,10772,,
1077,11/21/2013,51:45.5,10773,,
1078,11/21/2013,18:28.5,10774,,
1079,11/21/2013,25:04.0,10775,,
1080,11/21/2013,29:55.5,10776,,
1081,11/21/2013,38:02.0,10777,,
1082,11/21/2013,41:21.5,10778,,
1083,11/21/2013,44:10.5,10779,,
1084,11/21/2013,46:19.5,10780,,
1085,11/21/2013,48:31.0,10781,,
1086,11/21/2013,51:04.5,10782,,
1087,11/21/2013,55:27.0,10783,,
1088,11/21/2013,03:08.5,10784,,
1089,11/21/2013,13:08.0,10785,,
1090,11/21/2013,17:47.0,10786,,
1091,11/21/2013,23:55.0,10787,,
1092,11/21/2013,28:52.5,10788,,
1093,11/21/2013,33:47.5,10789,,
1094,11/21/2013,37:56.5,10790,,
1095,11/21/2013,41:12.5,10791,,
1096,11/21/2013,44:02.0,10792,,
1097,11/21/2013,47:27.0,10793,,
1098,11/21/2013,50:34.5,10794,,
1099,11/21/2013,58:11.5,10795,,
1100,11/21/2013,11:16.5,10796,,
1101,11/21/2013,41:03.0,10797,,
1102,11/22/2013,32:41.0,10798,,
1103,11/22/2013,01:39.0,10799,,
1104,11/22/2013,06:46.5,10800,,
1105,11/22/2013,12:06.5,10801,,
1106,11/22/2013,17:45.5,10802,,
1107,11/22/2013,26:56.5,10803,,
1108,11/22/2013,43:36.5,10804,,
1109,11/22/2013,03:32.0,10805,,
1110,11/22/2013,06:45.0,10806,,
1111,11/22/2013,35:56.0,10807,,
1112,11/23/2013,47:03.0,10808,,
1113,11/23/2013,51:06.0,10809,,
1114,11/23/2013,35:37.5,10810,,
1115,11/23/2013,58:59.5,10811,,
1116,11/23/2013,58:09.0,10812,,
1117,11/23/2013,23:39.0,10813,,
1118,11/23/2013,45:11.5,10814,,
1119,11/23/2013,07:00.0,10815,,
1120,11/23/2013,23:30.0,10816,,
1121,11/23/2013,36:09.5,10817,,
1122,11/23/2013,45:04.5,10818,,
1123,11/23/2013,54:34.5,10819,,
1124,11/23/2013,03:40.0,10820,,
1125,11/23/2013,14:19.5,10821,,
1126,11/23/2013,26:02.0,10822,,
1127,11/23/2013,39:10.5,10823,,
1128,11/23/2013,52:25.5,10824,,
1129,11/23/2013,01:58.0,10825,,
1130,11/23/2013,08:57.0,10826,,
1131,11/23/2013,15:23.5,10827,,
1132,11/23/2013,20:07.0,10828,,
1133,11/23/2013,24:19.0,10829,,
1134,11/23/2013,28:19.0,10830,,
1135,11/23/2013,32:50.0,10831,,
1136,11/23/2013,37:04.5,10832,,
1137,11/23/2013,41:54.0,10833,,
1138,11/23/2013,46:46.0,10834,,
1139,11/23/2013,52:51.0,10835,,
1140,11/23/2013,59:09.5,10836,,
1141,11/23/2013,06:17.0,10837,,
1142,11/23/2013,13:21.5,10838,,
1143,11/23/2013,21:11.5,10839,,
1144,11/23/2013,27:42.5,10840,,
1145,11/23/2013,35:13.0,10841,,
1146,11/23/2013,41:56.0,10842,,
1147,11/23/2013,47:54.5,10843,,
1148,11/23/2013,53:52.0,10844,,
1149,11/23/2013,00:40.0,10845,,
1150,11/23/2013,06:44.0,10846,,
1151,11/23/2013,13:23.0,10847,,
1152,11/23/2013,18:34.0,10848,,
1153,11/23/2013,24:19.5,10849,,
1154,11/23/2013,30:01.5,10850,,
1155,11/23/2013,36:33.5,10851,,
1156,11/23/2013,43:00.5,10852,,
1157,11/23/2013,51:01.5,10853,,
1158,11/23/2013,59:02.0,10854,,
1159,11/23/2013,08:11.0,10855,,
1160,11/23/2013,17:05.0,10856,,
1161,11/23/2013,27:25.5,10857,,
1162,11/23/2013,37:16.0,10858,,
1163,11/23/2013,45:34.5,10859,,
1164,11/23/2013,56:32.0,10860,,
1165,11/23/2013,13:08.5,10861,,
1166,11/23/2013,25:09.0,10862,,
1167,11/23/2013,37:55.5,10863,,
1168,11/23/2013,52:11.0,10864,,
1169,11/23/2013,08:58.5,10865,,
1170,11/23/2013,24:15.0,10866,,
1171,11/23/2013,40:53.0,10867,,
1172,11/23/2013,56:52.5,10868,,
1173,11/23/2013,24:55.5,10869,,
1174,11/23/2013,01:38.5,10870,,
1175,11/23/2013,10:17.5,10871,,
1176,11/24/2013,18:09.5,10872,,
1177,11/24/2013,35:37.5,10873,,
1178,11/24/2013,02:43.5,10874,,
1179,11/24/2013,18:18.5,10875,,
1180,11/24/2013,29:28.5,10876,,
1181,11/24/2013,57:18.0,10877,,
1182,11/24/2013,20:27.5,10878,,
1183,11/24/2013,40:59.5,10879,,
1184,11/24/2013,56:27.0,10880,,
1185,11/24/2013,15:58.0,10881,,
1186,11/24/2013,31:51.0,10882,,
1187,11/24/2013,51:42.5,10883,,
1188,11/24/2013,26:16.5,10884,,
1189,11/24/2013,27:46.5,10885,,
1190,11/25/2013,21:46.0,10886,,
1191,11/25/2013,45:19.5,10887,,
1192,11/25/2013,00:45.5,10888,,
1193,11/25/2013,23:49.5,10889,,
1194,11/25/2013,40:37.5,10890,,
1195,11/25/2013,48:41.5,10891,,
1196,11/25/2013,58:29.5,10892,,
1197,11/25/2013,09:36.5,10893,,
1198,11/25/2013,22:19.0,10894,,
1199,11/25/2013,37:55.0,10895,,
1200,11/25/2013,51:40.5,10896,,
1201,11/25/2013,09:00.5,10897,,
1202,11/25/2013,29:08.5,10898,,
1203,11/25/2013,04:11.0,10899,,
1204,11/26/2013,32:58.5,10900,,
1205,11/28/2013,27:21.0,10901,,
1206,12/1/2013,00:23.0,10902,,
1207,12/4/2013,02:01.0,10903,,
1208,12/4/2013,14:35.5,10904,,
1209,12/4/2013,25:31.0,10905,,
1210,12/4/2013,54:14.0,10906,,
1211,12/4/2013,59:02.5,10907,,
1212,12/4/2013,04:33.5,10908,,
1213,12/4/2013,12:42.0,10909,,
1214,12/4/2013,22:56.0,10910,,
1215,12/4/2013,00:22.0,10911,,
1216,12/4/2013,28:59.5,10912,,
1217,12/5/2013,46:54.5,10913,,
1218,12/5/2013,08:24.5,10914,,
1219,12/8/2013,00:02.0,10915,,
1220,12/8/2013,56:22.0,10916,,
1221,12/8/2013,10:54.0,10917,,
1222,12/8/2013,25:17.5,10918,,
1223,12/8/2013,00:24.0,10919,,
1224,12/9/2013,15:15.5,10920,,
1225,12/10/2013,32:57.0,10921,,
1226,12/10/2013,57:50.0,10922,,
1227,12/10/2013,24:23.5,10923,,
1228,12/10/2013,47:17.5,10924,,
1229,12/10/2013,24:47.5,10925,,
1230,12/11/2013,40:02.0,10926,,
1231,12/11/2013,06:45.0,10927,,
1232,12/11/2013,35:09.5,10928,,
1233,12/11/2013,41:19.5,10929,,
1234,12/12/2013,38:41.5,10930,,
1235,12/17/2013,46:13.0,10931,,
1236,12/20/2013,30:28.0,10932,,
1237,12/20/2013,11:10.0,10933,,
1238,12/21/2013,17:16.0,10934,,
1239,1/30/2014,53:55.5,10935,,
1240,1/30/2014,01:15.5,10936,,
1241,1/30/2014,11:46.5,10937,,
1242,1/30/2014,25:09.0,10938,,
1243,1/30/2014,10:55.0,10939,,
1244,1/30/2014,47:52.5,10940,,
1245,1/31/2014,37:20.0,10941,,
1246,1/31/2014,01:00.5,10942,,
1247,1/31/2014,18:49.5,10943,,
1248,1/31/2014,38:24.0,10944,,
1249,1/31/2014,51:40.5,10945,,
1250,1/31/2014,54:37.0,10946,,
1251,1/31/2014,58:16.0,10947,,
1252,1/31/2014,02:40.5,10948,,
1253,1/31/2014,07:17.5,10949,,
1254,1/31/2014,12:28.0,10950,,
1255,1/31/2014,17:14.0,10951,,
1256,1/31/2014,23:01.5,10952,,
1257,1/31/2014,30:57.5,10953,,
1258,1/31/2014,41:49.5,10954,,
1259,1/31/2014,49:27.5,10955,,
1260,1/31/2014,55:23.0,10956,,
1261,1/31/2014,01:10.0,10957,,
1262,1/31/2014,06:43.0,10958,,
1263,1/31/2014,12:27.0,10959,,
1264,1/31/2014,18:53.5,10960,,
1265,1/31/2014,24:12.5,10961,,
1266,1/31/2014,30:50.5,10962,,
1267,1/31/2014,38:19.5,10963,,
1268,1/31/2014,46:28.5,10964,,
1269,1/31/2014,53:43.5,10965,,
1270,1/31/2014,01:01.0,10966,,
1271,1/31/2014,12:25.0,10967,,
1272,1/31/2014,27:26.0,10968,,
1273,1/31/2014,41:24.0,10969,,
1274,1/31/2014,57:23.0,10970,,
1275,1/31/2014,19:17.0,10971,,
1276,1/31/2014,05:26.5,10972,,
1277,2/1/2014,34:10.0,10973,,
1278,2/1/2014,31:19.5,10974,,
1279,2/1/2014,07:54.5,10975,,
1280,2/1/2014,26:10.5,10976,,
1281,2/1/2014,48:25.5,10977,,
1282,2/1/2014,03:03.5,10978,,
1283,2/1/2014,41:37.5,10979,,
1284,2/2/2014,10:33.0,10980,,
1285,2/2/2014,55:24.0,10981,,
1286,2/2/2014,06:09.0,10982,,
1287,2/2/2014,42:37.0,10983,,
1288,2/2/2014,44:30.0,10984,,
1289,2/3/2014,42:46.0,10985,,
1290,2/3/2014,15:50.0,10986,,
1291,2/3/2014,08:16.0,10987,,
1292,2/4/2014,50:29.5,10988,,
1293,2/4/2014,55:49.0,10989,,
1294,2/4/2014,05:36.5,10990,,
1295,2/4/2014,16:40.5,10991,,
1296,2/5/2014,30:27.0,10992,,
1297,2/5/2014,51:57.5,10993,,
1298,2/5/2014,20:40.0,10994,,
1299,2/7/2014,38:51.0,10995,,
1300,2/8/2014,20:41.0,10996,,
1301,2/27/2014,10:32.5,10997,,
1302,2/27/2014,23:56.0,10998,,
1303,2/27/2014,25:35.5,10999,,
1304,2/27/2014,26:44.5,11000,,
1305,2/27/2014,29:21.5,11001,,
1306,2/27/2014,39:41.5,11002,,
1307,2/27/2014,41:37.0,11003,,
1308,2/27/2014,45:24.5,11004,,
1309,2/27/2014,50:34.0,11005,,
1310,2/27/2014,56:31.0,11006,,
1311,2/27/2014,03:21.5,11007,,
1312,2/27/2014,11:15.0,11008,,
1313,2/27/2014,19:28.0,11009,,
1314,2/27/2014,26:50.5,11010,,
1315,2/27/2014,34:35.0,11011,,
1316,2/27/2014,42:01.5,11012,,
1317,2/27/2014,50:30.0,11013,,
1318,2/27/2014,02:10.0,11014,,
1319,2/27/2014,15:30.5,11015,,
1320,2/27/2014,35:02.0,11016,,
1321,2/27/2014,22:47.5,11017,,
1322,2/27/2014,53:33.0,11018,,
1323,2/27/2014,22:12.0,11019,,
1324,2/27/2014,37:53.0,11020,,
1325,2/27/2014,42:27.5,11021,,
1326,2/27/2014,47:14.5,11022,,
1327,2/27/2014,03:07.0,11023,,
1328,2/28/2014,45:34.5,11024,,
1329,2/28/2014,09:12.0,11025,,
1330,2/28/2014,21:12.0,11026,,
1331,2/28/2014,36:49.5,11027,,
1332,2/28/2014,49:53.5,11028,,
1333,2/28/2014,09:04.0,11029,,
1334,2/28/2014,16:12.5,11030,,
1335,3/1/2014,15:41.0,11031,,
1336,3/1/2014,29:09.5,11032,,
1337,3/1/2014,36:41.5,11033,,
1338,3/1/2014,44:33.0,11034,,
1339,3/1/2014,50:24.5,11035,,
1340,3/1/2014,54:43.0,11036,,
1341,3/1/2014,56:23.5,11037,,
1342,3/1/2014,58:39.0,11038,,
1343,3/1/2014,00:36.0,11039,,
1344,3/1/2014,02:04.5,11040,,
1345,3/1/2014,07:24.5,11041,,
1346,3/1/2014,08:12.0,11042,,
1347,3/1/2014,24:34.0,11043,,
1348,3/1/2014,29:32.5,11044,,
1349,3/1/2014,32:54.0,11045,,
1350,3/1/2014,35:11.0,11046,,
1351,3/1/2014,37:47.0,11047,,
1352,3/1/2014,40:17.5,11048,,
1353,3/1/2014,44:10.5,11049,,
1354,3/1/2014,47:42.5,11050,,
1355,3/1/2014,49:58.5,11051,,
1356,3/1/2014,51:56.0,11052,,
1357,3/1/2014,54:41.0,11053,,
1358,3/1/2014,00:44.0,11054,,
1359,3/1/2014,03:52.5,11055,,
1360,3/1/2014,07:00.0,11056,,
1361,3/1/2014,10:24.5,11057,,
